RUN_ID,,id,place,speedrun_link,submitted_date,primary_time_seconds,real_time_seconds,player_id,player_name,player_country,platform,verified
2045,33,ywklo8py,34,https://www.speedrun.com/sm64/run/ywklo8py,2021-11-28T17:32:01Z,6025,6025,18q9317j,kagami,Japan,N64,Yes
2046,34,me0ejn0z,35,https://www.speedrun.com/sm64/run/me0ejn0z,2023-12-01T01:28:40Z,6028,6028,j0n10kw8,jaquarium,United States,N64,Yes
2047,35,znq5508z,36,https://www.speedrun.com/sm64/run/znq5508z,2022-10-30T11:34:48Z,6040,6040,pj0o24rj,Aleph64,Germany,VC,Yes
2048,36,m756d39z,37,https://www.speedrun.com/sm64/run/m756d39z,2020-11-12T00:58:51Z,6043,6043,zxzpz50j,Fafel,Japan,N64,Yes
2049,37,mel2k72z,38,https://www.speedrun.com/sm64/run/mel2k72z,2023-08-03T18:58:44Z,6049,6049,xyrqdwmj,Zhilkan,Spain,EMU,Yes
2050,38,y625xj1z,39,https://www.speedrun.com/sm64/run/y625xj1z,2023-05-23T09:52:28Z,6059,6059,18vkpkyj,KobrahCJ,United States,N64,Yes
2051,39,y8kr1x5y,40,https://www.speedrun.com/sm64/run/y8kr1x5y,2023-10-08T11:46:26Z,6075,6075,qjn77418,sorichi,Japan,N64,No
2052,40,y4k79enm,41,https://www.speedrun.com/sm64/run/y4k79enm,2023-10-29T17:15:23Z,6088,6088,8r7m4ldj,itsbeeve,United States,N64,Yes
2053,41,z0xp87jz,42,https://www.speedrun.com/sm64/run/z0xp87jz,2023-11-19T14:30:07Z,6096,6096,8lr0m1v8,Avatar,United States,N64,Yes
2054,42,ywr0l22m,43,https://www.speedrun.com/sm64/run/ywr0l22m,2023-06-08T00:15:19Z,6097,6097,5j5w6qnj,kryptic80,United States,N64,Yes
2055,43,mk5qk71m,44,https://www.speedrun.com/sm64/run/mk5qk71m,2021-10-04T11:55:08Z,6101,6101,18vk21yj,Tabascoth,Austria,N64,Yes
2056,44,zp36e98m,45,https://www.speedrun.com/sm64/run/zp36e98m,2021-03-09T20:10:54Z,6103,6103,kjpqrr4x,Goldrush,Japan,N64,Yes
2057,45,z0jqn4jy,46,https://www.speedrun.com/sm64/run/z0jqn4jy,2023-07-26T23:29:57Z,6114,6114,x353dr7j,Finnii602,Germany,VC,Yes
2058,46,mro1j54m,47,https://www.speedrun.com/sm64/run/mro1j54m,2023-01-11T18:33:09Z,6115,6115,qxkm6mj0,Kyman,Canada,N64,Yes
2059,47,z1qk139y,48,https://www.speedrun.com/sm64/run/z1qk139y,2023-02-21T03:49:51Z,6122,6122,kj9egwv8,Afrodafro,Norway,N64,Yes
2060,48,z1kp9pjy,49,https://www.speedrun.com/sm64/run/z1kp9pjy,2023-11-19T00:29:43Z,6124,6124,pj0l653j,FailmanFlo,Germany,N64,Yes
2061,49,6yj9rdzd,50,https://www.speedrun.com/sm64/run/6yj9rdzd,,6129,6129,pj02nmw8,nero_x2,Japan,N64,Yes
2062,50,yvj908oy,51,https://www.speedrun.com/sm64/run/yvj908oy,2018-08-11T15:02:19Z,6130,6130,qjop4q3x,groovy31,Finland,N64,Yes
2063,51,yl99de3y,52,https://www.speedrun.com/sm64/run/yl99de3y,2017-05-04T02:36:10Z,6133,6133,5j52e9qj,GUTOA,Japan,N64,Yes
2064,52,zx722n5y,53,https://www.speedrun.com/sm64/run/zx722n5y,2022-04-27T03:54:06Z,6134,6134,v8lq4k7x,badroenis,United States,N64,Yes
2065,53,z1kr29gy,54,https://www.speedrun.com/sm64/run/z1kr29gy,2023-10-24T23:07:48Z,6142,6142,98r475gj,Blakeo2,England,N64,Yes
2066,54,yj3r6k7z,55,https://www.speedrun.com/sm64/run/yj3r6k7z,2020-02-12T11:57:28Z,6143,6143,5j5v2nz8,Shans,Australia,EMU,No
2067,55,yvjrweoy,56,https://www.speedrun.com/sm64/run/yvjrweoy,2018-11-03T07:58:08Z,6144,6144,0jm7n3nj,phantaxx,United States,N64,Yes
2068,56,y9v5v92m,56,https://www.speedrun.com/sm64/run/y9v5v92m,2022-04-22T21:39:52Z,6144,6144,y8d2v2mj,ChipGroove,United States,N64,Yes
2069,57,y91ndn2m,58,https://www.speedrun.com/sm64/run/y91ndn2m,2020-10-22T14:39:22Z,6146,6146,0jml0zy8,akki,Japan,N64,Yes
2070,58,zqd1lerm,59,https://www.speedrun.com/sm64/run/zqd1lerm,2023-10-29T03:52:08Z,6147,6147,qjonw238,EthanRTA,United States,N64,Yes
2071,59,emk5kgxm,60,https://www.speedrun.com/sm64/run/emk5kgxm,2015-12-07T00:13:54Z,6148,6148,zxzvprjq,toastrider91,Chad,N64,Yes
2072,60,z5pdjrgm,61,https://www.speedrun.com/sm64/run/z5pdjrgm,2023-06-14T22:08:08Z,6153,6153,qxk4wo6j,saksdal,United States,N64,Yes
2073,61,zx4e5lky,62,https://www.speedrun.com/sm64/run/zx4e5lky,2019-05-12T05:10:26Z,6162,6162,kj9ylvx4,V1RO,Canada,N64,Yes
2074,62,z5dqn9em,63,https://www.speedrun.com/sm64/run/z5dqn9em,2021-11-23T03:03:25Z,6166,6166,98r70w3j,Heisenburger,United States,N64,Yes
2075,63,zxnr2e5m,64,https://www.speedrun.com/sm64/run/zxnr2e5m,2023-04-05T09:17:31Z,6167,6167,1xy1oozx,ringo792,United States,N64,Yes
2076,64,yle625rz,65,https://www.speedrun.com/sm64/run/yle625rz,2022-02-05T16:21:44Z,6168,6168,86nrm5qx,taylor3311,Japan,N64,Yes
2077,65,m73xro5y,65,https://www.speedrun.com/sm64/run/m73xro5y,2023-11-27T19:13:50Z,6168,6168,qjor2nj6,Odme_,United States,VC,Yes
2078,66,mk0g5q1z,67,https://www.speedrun.com/sm64/run/mk0g5q1z,2023-06-10T07:28:41Z,6171,6171,8geyo77j,Leysauce,United States,N64,Yes
2079,67,yvr5398z,68,https://www.speedrun.com/sm64/run/yvr5398z,2022-07-09T22:42:31Z,6172,6172,8rpp0egj,Bluth,United States,N64,No
2080,68,m37g7q4z,69,https://www.speedrun.com/sm64/run/m37g7q4z,2021-08-18T20:40:07Z,6173,6173,dx3q74qj,chubby,Norway,N64,Yes
2081,69,y4o941kz,70,https://www.speedrun.com/sm64/run/y4o941kz,2023-04-29T11:09:15Z,6175,6175,x359w0kj,mickyyyr,Australia,N64,Yes
2082,70,ydjr9vvy,71,https://www.speedrun.com/sm64/run/ydjr9vvy,2023-06-09T21:21:59Z,6177,6177,v816eo5x,Soda,,N64,Yes
2083,71,ydj66ljy,72,https://www.speedrun.com/sm64/run/ydj66ljy,2023-05-14T06:10:19Z,6181,6181,1xyw6wn8,markinator99,United States,N64,Yes
2084,72,z5p8qnnm,73,https://www.speedrun.com/sm64/run/z5p8qnnm,2023-07-24T07:47:57Z,6188,6188,8d4ywn58,vitroncio,Brazil,N64,Yes
2085,73,yor9381y,74,https://www.speedrun.com/sm64/run/yor9381y,2022-01-02T05:15:51Z,6189,6189,xzld0398,Xx_Mario_xX,Japan,N64,Yes
2086,74,y9l7xxny,75,https://www.speedrun.com/sm64/run/y9l7xxny,2021-12-08T14:23:06Z,6194,6194,1xy05zjr,turara32767,Japan,N64,Yes
2087,75,m3kok06y,76,https://www.speedrun.com/sm64/run/m3kok06y,2023-09-22T00:27:46Z,6195,6195,xk4zke6j,ElDeve,Argentina,EMU,No
2088,76,mr4jrggz,77,https://www.speedrun.com/sm64/run/mr4jrggz,2021-01-13T23:44:27Z,6196,6196,zxz97kn8,Drogie,Switzerland,N64,Yes
2089,77,pm3wjwy0,78,https://www.speedrun.com/sm64/run/pm3wjwy0,,6202,6202,dx351yqj,siglemic,United States,VC,No
2090,78,nz1e5l7y,79,https://www.speedrun.com/sm64/run/nz1e5l7y,2017-02-22T13:48:28Z,6203,6203,,,,N64,Yes
2091,79,zgpje8jz,80,https://www.speedrun.com/sm64/run/zgpje8jz,2022-07-03T07:19:04Z,6204,6204,v8lem77x,Frost_Byte,United States,N64,Yes
2092,80,y2dn2e7z,81,https://www.speedrun.com/sm64/run/y2dn2e7z,2020-12-18T08:13:58Z,6205,6205,qjnz771j,jane_dair,United States,N64,Yes
2093,81,yvqnqw4m,82,https://www.speedrun.com/sm64/run/yvqnqw4m,2022-02-23T23:42:12Z,6208,6208,8gr94w1x,tomkabs,Canada,N64,Yes
2094,82,zq3nkk8y,83,https://www.speedrun.com/sm64/run/zq3nkk8y,2019-03-17T03:04:04Z,6210,6210,,,,N64,Yes
2095,83,zn0r3d9y,83,https://www.speedrun.com/sm64/run/zn0r3d9y,2021-08-08T21:22:55Z,6210,6210,48gqo07j,darkdog47,United States,N64,Yes
2096,84,y8kenrdy,83,https://www.speedrun.com/sm64/run/y8kenrdy,2023-11-04T18:47:04Z,6210,6210,qjo3kk7j,Fuff,Canada,N64,Yes
2097,85,y412x2ny,86,https://www.speedrun.com/sm64/run/y412x2ny,2019-08-07T00:53:46Z,6211,6211,dx35yzej,TriforceTK,United States,EMU,Yes
2098,86,z15wpdwy,87,https://www.speedrun.com/sm64/run/z15wpdwy,2020-08-31T22:05:01Z,6212,6212,o86nzl0x,Xoofey,United States,N64,Yes
2099,87,y602kr0y,87,https://www.speedrun.com/sm64/run/y602kr0y,2022-06-17T08:25:19Z,6212,6212,kjpoery8,Falcon,Canada,N64,Yes
2100,88,zg8pn60y,87,https://www.speedrun.com/sm64/run/zg8pn60y,2023-11-14T15:51:11Z,6212,6212,xyreddzj,squimmie,United States,N64,Yes
2101,89,dy4jlnyl,90,https://www.speedrun.com/sm64/run/dy4jlnyl,,6217,6217,pj0e6nm8,hyassin27,Canada,VC,Yes
2102,90,zpgwq8vz,91,https://www.speedrun.com/sm64/run/zpgwq8vz,2023-02-15T21:15:10Z,6218,6218,xyrdnrnj,Chemus,Brazil,EMU,Yes
2103,91,zxw80dkm,92,https://www.speedrun.com/sm64/run/zxw80dkm,2023-11-26T22:52:25Z,6225,6225,98rl4w38,HorrorDoesSpeedRuns,United States,N64,Yes
2104,92,yd2g2rqm,93,https://www.speedrun.com/sm64/run/yd2g2rqm,2023-12-02T17:34:05Z,6226,6226,8q316z7j,dista,United States,N64,Yes
2105,93,emk4np5y,94,https://www.speedrun.com/sm64/run/emk4np5y,2015-01-28T18:51:49Z,6227,6227,qjo2pq38,Haliinen,Sweden,N64,Yes
2106,94,z1x23o7m,95,https://www.speedrun.com/sm64/run/z1x23o7m,2021-09-04T17:35:29Z,6232,6232,qjoe6e86,Widdit,United States,N64,Yes
2107,95,1zq2q5zl,96,https://www.speedrun.com/sm64/run/1zq2q5zl,,6233,6233,dx39wqxl,CpKaka,Sweden,VC,Yes
2108,96,znqd8e3z,97,https://www.speedrun.com/sm64/run/znqd8e3z,2022-11-20T17:30:58Z,6234,6234,pj0v59xw,Wilko,Germany,N64,Yes
2109,97,7z0q909m,98,https://www.speedrun.com/sm64/run/7z0q909m,2016-09-14T22:27:15Z,6235,6235,48gryyxp,Flippy_o,Denmark,N64,Yes
2110,98,pydqn8xm,99,https://www.speedrun.com/sm64/run/pydqn8xm,2015-01-07T22:46:28Z,6240,6240,,,,N64,Yes
2111,99,zpp810nz,100,https://www.speedrun.com/sm64/run/zpp810nz,2023-10-31T17:38:52Z,6243,6243,8e6vr17j,piegolds,Australia,EMU,Yes
2112,100,me9gp99z,101,https://www.speedrun.com/sm64/run/me9gp99z,2021-03-13T10:01:17Z,6248,6248,0jm36qe8,Xein64,Germany,N64,Yes
2113,101,zx39w3kz,101,https://www.speedrun.com/sm64/run/zx39w3kz,2023-04-27T14:37:39Z,6248,6248,kjpqyw0x,Gerbiez,Canada,N64,Yes
2114,102,y6qdn8pz,103,https://www.speedrun.com/sm64/run/y6qdn8pz,2023-10-25T00:13:12Z,6251,6251,,,,N64,No
2115,103,y81kr2xz,104,https://www.speedrun.com/sm64/run/y81kr2xz,2019-11-29T19:45:30Z,6256,6256,kj9vd9ox,JMill,United States,EMU,Yes
2116,104,znv1j98m,105,https://www.speedrun.com/sm64/run/znv1j98m,2023-06-11T05:29:52Z,6262,6262,jm3lqln8,Mauir,Chile,EMU,Yes
2117,105,z5oo8pgy,106,https://www.speedrun.com/sm64/run/z5oo8pgy,2017-05-04T08:26:00Z,6269,6269,,,,N64,Yes
2118,106,mk3p87lz,106,https://www.speedrun.com/sm64/run/mk3p87lz,2020-07-10T15:49:00Z,6269,6269,v81q6w3j,bebopbandit,United States,N64,Yes
2119,107,y27e2p6z,108,https://www.speedrun.com/sm64/run/y27e2p6z,2021-09-18T23:59:49Z,6283,6283,x35r767j,Schnoz64,United States,N64,Yes
2120,108,z0p145ey,108,https://www.speedrun.com/sm64/run/z0p145ey,2022-04-25T08:14:18Z,6283,6283,qxkvqp2j,PKT_Distinct,France,N64,Yes
2121,109,dy41lqny,110,https://www.speedrun.com/sm64/run/dy41lqny,2015-04-18T05:23:37Z,6285,6285,qxkovg98,gohanie,Japan,N64,Yes
2122,110,zpq09dgy,110,https://www.speedrun.com/sm64/run/zpq09dgy,2017-05-20T11:05:15Z,6285,6285,68wwn48g,Mitagi,Japan,N64,Yes
2123,111,zxl0l08z,112,https://www.speedrun.com/sm64/run/zxl0l08z,2022-03-01T14:54:37Z,6288,6288,qj2y1r68,JJsrl,United States,N64,Yes
2124,112,z5e0g2dz,113,https://www.speedrun.com/sm64/run/z5e0g2dz,2023-01-09T06:49:13Z,6289,6289,jp4q645j,GoodGrieth,,N64,Yes
2125,113,yold677y,113,https://www.speedrun.com/sm64/run/yold677y,2023-02-05T16:05:12Z,6289,6289,xz79p1nj,tanepota,Japan,N64,Yes
2126,114,oy2w65yd,115,https://www.speedrun.com/sm64/run/oy2w65yd,,6291,6291,,,,N64,Yes
2127,115,0y670q6m,116,https://www.speedrun.com/sm64/run/0y670q6m,2014-12-24T07:05:00Z,6296,6296,18ql07jn,luke994,England,N64,No
2128,116,zne3gr3z,117,https://www.speedrun.com/sm64/run/zne3gr3z,2023-10-12T20:04:22Z,6300,6300,0jmo9zn8,Redmoss,United States,N64,Yes
2129,117,z0pl33ey,118,https://www.speedrun.com/sm64/run/z0pl33ey,2022-06-02T12:13:57Z,6306,6306,j26d1ynx,nidamario,Japan,N64,No
2130,118,y422jeqm,119,https://www.speedrun.com/sm64/run/y422jeqm,2021-02-04T03:54:41Z,6309,6309,pj06y3jw,Butterlord,Canada,N64,Yes
2131,119,m3xpl9wm,120,https://www.speedrun.com/sm64/run/m3xpl9wm,2022-11-17T09:36:15Z,6310,6310,qjo1ovnx,FireGoesFast,Australia,VC,Yes
2132,120,zpq1onny,121,https://www.speedrun.com/sm64/run/zpq1onny,2017-08-27T21:54:38Z,6317,6317,18q3r20j,Animazism,Wales,N64,Yes
2133,121,yvgg194y,122,https://www.speedrun.com/sm64/run/yvgg194y,2017-04-27T00:25:12Z,6318,6318,y8dw9zgj,Alkobakknarko,Norway,N64,Yes
2134,122,y62516pz,123,https://www.speedrun.com/sm64/run/y62516pz,2023-05-26T08:29:27Z,6321,6321,j4rg3z58,CheesyLeech,United States,N64,No
2135,123,mk0o0v1z,123,https://www.speedrun.com/sm64/run/mk0o0v1z,2023-08-01T05:29:06Z,6321,6321,98ryllqj,Fizz,United States,VC,Yes
2136,124,7ylx2nyp,125,https://www.speedrun.com/sm64/run/7ylx2nyp,,6327,6327,y8dg7l86,Noizeeh,Sweden,N64,Yes
2137,125,y81ejkxz,126,https://www.speedrun.com/sm64/run/y81ejkxz,2019-09-01T09:01:26Z,6328,6328,0jmvmzj1,protoman5,United States,N64,Yes
2138,126,y8j93qnz,127,https://www.speedrun.com/sm64/run/y8j93qnz,2021-12-11T16:37:57Z,6329,6329,98r5d3wx,dinkyslinky,Norway,N64,Yes
2139,127,z57l00dm,128,https://www.speedrun.com/sm64/run/z57l00dm,2020-01-10T22:59:47Z,6331,6331,qj25v3lj,m_vitor,Brazil,N64,Yes
2140,128,ywd43kpz,128,https://www.speedrun.com/sm64/run/ywd43kpz,2020-09-29T18:40:47Z,6331,6331,qj2eenjk,Darrow25,Qu̩bec,VC,Yes
2141,129,y4g25eny,130,https://www.speedrun.com/sm64/run/y4g25eny,2023-01-05T18:22:31Z,6334,6334,j0nv6wm8,shikibi_hiiro,Japan,N64,Yes
2142,130,z5edp95z,130,https://www.speedrun.com/sm64/run/z5edp95z,2023-01-21T05:19:30Z,6334,6334,zxzl7508,Seba54,Chile,EMU,Yes
2143,131,yollr67y,132,https://www.speedrun.com/sm64/run/yollr67y,2023-02-11T17:42:29Z,6335,6335,pj0zm38w,Geenix,United States,N64,Yes
2144,132,zpgjogxz,132,https://www.speedrun.com/sm64/run/zpgjogxz,2023-04-15T02:42:26Z,6335,6335,v8lgdovj,Drac,Brazil,N64,Yes
2145,133,z1o1glgm,134,https://www.speedrun.com/sm64/run/z1o1glgm,2020-09-22T05:04:17Z,6337,6337,7j41p5j1,SuperViperT302,United States,N64,Yes
2146,134,mrnl8gdy,135,https://www.speedrun.com/sm64/run/mrnl8gdy,2021-09-26T20:39:50Z,6338,6338,kj9pq2ox,bromario28,United States,N64,Yes
2147,135,ywpljg0z,136,https://www.speedrun.com/sm64/run/ywpljg0z,2019-05-06T05:51:07Z,6339,6339,o862d3xz,Biinny,England,N64,Yes
2148,136,y2gpvk5z,137,https://www.speedrun.com/sm64/run/y2gpvk5z,2023-06-26T13:38:12Z,6346,6346,v810d5rx,SubmarineCpt,United States,EMU,Yes
2149,137,y2jp919z,138,https://www.speedrun.com/sm64/run/y2jp919z,2023-01-29T07:21:11Z,6349,6349,8ge2ee2j,incha4416,,N64,Yes
2150,138,z0j2rwey,138,https://www.speedrun.com/sm64/run/z0j2rwey,2023-08-15T14:54:36Z,6349,6349,1xyprdvx,packerzilla,United States,N64,Yes
2151,139,8yvxeozo,140,https://www.speedrun.com/sm64/run/8yvxeozo,,6352,6352,,,,N64,No
2152,140,ywk2xe9y,141,https://www.speedrun.com/sm64/run/ywk2xe9y,2021-10-30T04:33:22Z,6356,6356,48g0d97x,latyy,United States,N64,Yes
2153,141,y629wgjz,142,https://www.speedrun.com/sm64/run/y629wgjz,2023-06-18T19:32:51Z,6357,6357,jmpp51ej,amsixx,Spain,EMU,Yes
2154,142,m7qqg74z,143,https://www.speedrun.com/sm64/run/m7qqg74z,2019-06-26T10:45:08Z,6358,6358,qj2pngn8,Beuca,United States,N64,Yes
2155,143,y98e262z,143,https://www.speedrun.com/sm64/run/y98e262z,2023-08-03T23:36:31Z,6358,6358,e8ezrq68,Yale,United States,N64,Yes
2156,144,zgngqj0y,145,https://www.speedrun.com/sm64/run/zgngqj0y,2017-08-22T18:47:52Z,6359,6359,,,,N64,Yes
2157,145,m3l9v26m,146,https://www.speedrun.com/sm64/run/m3l9v26m,2022-11-30T16:12:27Z,6360,6360,jo3r970j,Elva,Japan,N64,Yes
2158,146,m3r9j8wm,147,https://www.speedrun.com/sm64/run/m3r9j8wm,2021-04-12T07:25:37Z,6367,6367,68w040qj,Creator_Destroyer,United States,N64,Yes
2159,147,z13jp5gm,148,https://www.speedrun.com/sm64/run/z13jp5gm,2017-06-09T07:15:40Z,6368,6368,kjp6pz58,Gana64,Japan,N64,Yes
2160,148,yvg5v18y,148,https://www.speedrun.com/sm64/run/yvg5v18y,2018-03-13T05:19:13Z,6368,6368,kj95gwo8,arwyMilo,Canada,N64,No
2161,149,y9vgnqkm,150,https://www.speedrun.com/sm64/run/y9vgnqkm,2022-07-15T00:36:03Z,6369,6369,8rpv21dj,ZeusSM64,New Zealand,EMU,No
2162,150,z0p45eoy,151,https://www.speedrun.com/sm64/run/z0p45eoy,2022-07-18T19:45:25Z,6376,6376,1xy5r7w8,ClintStevens,United States,N64,Yes
2163,151,yd65wgvz,152,https://www.speedrun.com/sm64/run/yd65wgvz,2019-07-12T02:41:40Z,6377,6377,zxzn5rex,joerandom,United States,EMU,Yes
2164,152,zxvg0oqy,153,https://www.speedrun.com/sm64/run/zxvg0oqy,2017-08-28T03:13:12Z,6379,6379,18vpmn8l,ZDeztroyerz,,N64,Yes
2165,153,znv0e09m,153,https://www.speedrun.com/sm64/run/znv0e09m,2023-06-17T09:33:56Z,6379,6379,5j5097nx,SolErikaB,Sweden,EMU,Yes
2166,154,mkgv28xy,155,https://www.speedrun.com/sm64/run/mkgv28xy,2021-06-03T16:35:00Z,6380,6380,qjo9ypnj,OkamiBW,United States,VC,Yes
2167,155,ylnre02z,156,https://www.speedrun.com/sm64/run/ylnre02z,2023-01-20T00:56:59Z,6384,6384,xk4g0m9j,Dezod,United States,N64,Yes
2168,156,zg266gny,157,https://www.speedrun.com/sm64/run/zg266gny,2023-03-20T14:52:55Z,6386,6386,8qz5n7q8,Gravydos,United States,N64,Yes
2169,157,zx7w3pky,158,https://www.speedrun.com/sm64/run/zx7w3pky,2022-06-20T05:39:18Z,6393,6393,zx7gkrx7,alaris,United States,N64,No
2170,158,mrl1lk8m,159,https://www.speedrun.com/sm64/run/mrl1lk8m,2023-06-11T09:16:43Z,6399,6399,8g5y277j,ReallyBadDK,United States,N64,Yes
2171,159,y86o6e5m,160,https://www.speedrun.com/sm64/run/y86o6e5m,2023-08-01T04:21:35Z,6400,6400,8w139m3x,oatslice,Australia,N64,Yes
2172,160,y8qwlnwy,161,https://www.speedrun.com/sm64/run/y8qwlnwy,2018-01-22T19:47:28Z,6407,6407,98r2l63x,MrSpeedrun,Germany,N64,Yes
2173,161,y2gnee5z,162,https://www.speedrun.com/sm64/run/y2gnee5z,2023-07-31T19:14:01Z,6409,6409,jo3v1n0j,Sabxander,Romania,EMU,Yes
2174,162,pzgo1em2,163,https://www.speedrun.com/sm64/run/pzgo1em2,,6411,6411,18vmme8l,pobo,United States,N64,Yes
2175,163,ylnnj2rz,164,https://www.speedrun.com/sm64/run/ylnnj2rz,2023-02-13T23:38:46Z,6413,6413,pj0vn53x,Apeduden,Norway,N64,Yes
2176,164,ydg2j4vy,164,https://www.speedrun.com/sm64/run/ydg2j4vy,2023-02-24T01:01:53Z,6413,6413,zxzn3w9x,spener1122,Canada,N64,Yes
